MONDAY 17 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Albany Highway,Bedfordale,Mitchell Freeway,Joondalup
Brookton Highway,Roleystone,Rockingham Road,Kwinana Beach
Brookton Highway,Kelmscott,Rockingham Road,Naval Base
Forrest Highway,West Pinjarra,Safety Bay Road,Baldivis
Forrest Highway,Ravenswood,South Western Highway,Serpentine
Great Eastern Highway,The Lakes,South Western Highway,Byford
Great Eastern Highway,Mundaring,Tonkin Highway,Southern River
Great Northern Highway,Bullsbrook,Toodyay Road,Gidgegannup
Great Northern Highway,Upper Swan,Toodyay Road,Red Hill
Kwinana Freeway,Baldivis,Wanneroo Road,Yanchep
Mandurah Road,Port Kennedy,Wanneroo Road,Nowergup
Mandurah Road,Warnbro,,
TUESDAY 18 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Beach Road,Mirrabooka,North Lake Road,Coolbellup
Beechboro Road North,Noranda,North Street,Mount Lawley
Bibra Drive,Bibra Lake,Ocean Reef Road,Ocean Reef
Bickley Road,Kenwick,Orrong Road,Welshpool
Canning Road,Walliston,Port Kennedy Drive,Port Kennedy
Corfield Street,Gosnells,Preston Point Road,Bicton
Dixon Road,Rockingham,Reid Highway,Carine
East Parade,East Perth,Rockingham Road,Hamilton Hill
Ennis Avenue,Waikiki,Russell Road,Beeliar
Forrest Road,Coolbellup,Scarborough Beach Road,Scarborough
Fremantle Road,Gosnells,Shenton Avenue,Connolly
Great Eastern Highway,Hovea,South Street,Beaconsfield
Guildford Road,Bayswater,South Western Highway,Armadale
Hodges Drive,Connolly,Southern River Road,Southern River
Kalamunda Road,Maida Vale,Stirling Highway,North Fremantle
Kwinana Freeway,Stake Hill,Tapper Road,Banjup
Leach Highway,Kewdale,The Boulevard,Floreat
Leach Highway,Palmyra,Thomas Street,Subiaco
Lesmurdie Road,Lesmurdie,Tonkin Highway,Orange Grove
Lloyd Street,Middle Swan,Wanneroo Road,Wangara
Marmion Avenue,North Beach,Warton Road,Canning Vale
Marmion Avenue,Craigie,Warwick Road,Greenwood
Moore Drive,Joondalup,Welshpool Road East,Lesmurdie
Morley Drive East,Lockridge,Wilfred Road,Thornlie
WEDNESDAY 19 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Anchorage Drive,Mindarie,Nicholson Road,Lynwood
Beach Road,Carine,Nicholson Road,Forrestdale
Belmont Avenue,Kewdale,Nollamara Avenue,Dianella
Benara Road,Beechboro,North Beach Road,Gwelup
Berwick Street,Victoria Park,North Lake Road,Kardinya
Bull Creek Drive,Bull Creek,Parmelia Avenue,Parmelia
Burke Drive,Attadale,Patterson Road,Kwinana Beach
Canning Highway,Melville,Pinjarra Road,South Yunderup
Carrington Street,Beaconsfield,Railway Avenue,Kelmscott
Crystal Brook Road,Wattle Grove,Rockingham Road,Naval Base
Delawney Street,Balcatta,Rockingham Road,Henderson
Forrest Highway,Ravenswood,Rockingham Road,Hamilton Hill
Gnangara Road,Landsdale,Roe Highway,High Wycombe
Great Eastern Highway,Parkerville,Rowley Road,Wandi
Grey Street,Bassendean,Russell Road,Wattleup
Hale Road,Wembley Downs,Scott Street,Koongamia
Hartman Drive,Wangara,South Street,Leeming
Hutton Street,Osborne Park,South Street,Murdoch
Karrinyup Road,Trigg,South Western Highway,Jarrahdale
Kent Street,Karawara,Stephenson Avenue,City Beach
Labouchere Road,Como,Stubbs Terrace,Shenton Park
Leach Highway,Melville,Tonkin Highway,Gosnells
Lenore Road,Hocking,Toodyay Road,Jane Brook
London Street,North Perth,Vahland Avenue,Willetton
Marmion Avenue,Kinross,Wanaping Road,Kenwick
Marmion Street,Melville,Wanneroo Road,Yokine
Mitchell Freeway,West Perth,Welshpool Road,Queens Park
Morrison Road,Midvale,Whitfords Avenue,Kingsley
THURSDAY 20 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Albany Highway,Beckenham,Mirrabooka Avenue,Landsdale
Albany Highway,Kelmscott,Mitchell Freeway,Heathridge
Benara Road,Kiara,North Lake Road,Coolbellup
Benningfield Road,Bull Creek,North Lake Road,Kardinya
Bibra Drive,Bibra Lake,Ocean Reef Road,Wanneroo
Coulston Road,Boya,Ocean Reef Road,Pearsall
Eighty Road,Baldivis,Phoenix Road,Hamilton Hill
Ennis Avenue,Cooloongup,Rae Road,Rockingham
George Street,Kensington,Railway Parade,West Leederville
Great Eastern Highway,Mahogany Creek,Reid Highway,Hamersley
Great Northern Highway,Upper Swan,Roe Highway,Midvale
Jones Street,Stirling,Roe Highway,Middle Swan
Karrinyup Road,Stirling,Safety Bay Road,Warnbro
Kenwick Road,Kenwick,Salvado Road,Wembley
Kwinana Freeway,Wandi,Sevenoaks Street,Bentley
Lake Road,Champion Lakes,South Street,Kardinya
Leach Highway,Winthrop,Spencer Road,Thornlie
Leach Highway,Melville,Swan View Road,Greenmount
Lord Street,Lockridge,Thomas Road,Anketell
Maida Vale Road,High Wycombe,Tonkin Highway,Forrestfield
Marmion Avenue,Karrinyup,Vahland Avenue,Willetton
FRIDAY 21 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Albany Highway,Bedfordale,Rockingham Road,Naval Base
Brookton Highway,Roleystone,Safety Bay Road,Baldivis
Forrest Highway,West Coolup,South Western Highway,Serpentine
Great Eastern Highway,Mundaring,South Western Highway,Byford
Great Northern Highway,Bullsbrook,Tonkin Highway,Champion Lakes
Great Northern Highway,Upper Swan,Tonkin Highway,Southern River
Kwinana Freeway,Baldivis,Toodyay Road,Gidgegannup
Mandurah Road,Port Kennedy,Toodyay Road,Red Hill
Mandurah Road,Warnbro,Wanneroo Road,Yanchep
Old Coast Road,Bouvard,Wanneroo Road,Nowergup
Rockingham Road,Kwinana Beach,,
SATURDAY 22 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Albany Highway,Bedfordale,Rockingham Road,Naval Base
Brookton Highway,Roleystone,Safety Bay Road,Baldivis
Forrest Highway,South Yunderup,South Western Highway,Serpentine
Great Eastern Highway,Mundaring,South Western Highway,Byford
Great Northern Highway,Bullsbrook,Tonkin Highway,Southern River
Great Northern Highway,Upper Swan,Tonkin Highway,Champion Lakes
Kwinana Freeway,Baldivis,Toodyay Road,Gidgegannup
Mandurah Road,Port Kennedy,Toodyay Road,Red Hill
Mandurah Road,Warnbro,Wanneroo Road,Yanchep
Old Coast Road,Dawesville,Wanneroo Road,Nowergup
SUNDAY 23 APRIL 2017,,,
Street Name,Suburb,Street Name,Suburb
Albany Highway,Bedfordale,Safety Bay Road,Baldivis
Brookton Highway,Roleystone,South Western Highway,Serpentine
Forrest Highway,West Pinjarra,South Western Highway,Coolup
Great Eastern Highway,Mundaring,South Western Highway,Byford
Great Northern Highway,Bullsbrook,Tonkin Highway,Champion Lakes
Great Northern Highway,Upper Swan,Toodyay Road,Gidgegannup
Kwinana Freeway,Baldivis,Toodyay Road,Red Hill
Mandurah Road,Warnbro,Wanneroo Road,Nowergup
Rockingham Road,Naval Base,,
